INSERT INTO device (
    doc_id, org_id, venue_id, app_version, avoid_redundant_bt, disable_peer_bt,
    field_x_device_id, is_active, is_debug_logs_enabled, is_print_server,
    name, prefix_code, serial_number, sync_group_no, type, uuid,
    hardware, os_name, os_version, is_linked, doc
) VALUES
-- ============ test-org-1 / test-venue-1 (10 devices) ============
('dev-printer-1', 'test-org-1', 'test-venue-1', 'v1.0.3', false, false,
 'PRN001', true, false, false, 'Kitchen Printer 1', 'KP1', 'SN-PRN-1001', 1, 'printer', gen_random_uuid()::text,
 'Epson TM-T88', 'Linux', '1.0', false,
 '{
   "printer": {
      "backupPrinterId": "printer-2",
      "excludedSlots": ["bar", "takeaway"],
      "excluded": ["orders"],
      "fontSize": "medium",
      "groupBy": "category",
      "hasReceiptPrinter": true,
      "ipAddressType": "ipv4",
      "ipAddress": "192.168.0.101",
      "isActiveEnabled": true,
      "isBackupPrinter": false,
      "isBuzzer": false,
      "isCashDrawer": true,
      "model": "Epson TM-T88",
      "noCopies": 1,
      "noProductionPrint": 0,
      "printFooter": "Thank you for visiting!",
      "printHeader": "Test Restaurant",
      "printerType": "kitchen",
      "productionAttributeType": "normal",
      "receiptAttributeType": "standard",
      "receiptOptions": ["header", "footer"],
      "spotifyHeader": "",
      "spotifyImage": ""
   },
   "networkType": "ethernet",
   "androidGo": null,
   "androidTerminal": null,
   "batteryLevel": 97.5,
   "batteryState": "charging",
   "cashdro": null,
   "cashierGo": null,
   "digitalMenu": null,
   "hub": null,
   "kiosk": null,
   "kitchen": null,
   "pin": null,
   "printServer": null,
   "progress": null
}'::jsonb),

('dev-android-terminal-1', 'test-org-1', 'test-venue-1', 'v2.0.1', false, false,
 'ANDTERM001', true, false, false, 'Billing Terminal 1', 'BT1', 'SN-ANDTERM-2001', 1, 'android_terminal', gen_random_uuid()::text,
 'Sunmi V2 Pro', 'Android', '12', false,
 '{
   "androidTerminal": {
      "canShowReceiptQr": true,
      "companyLogo": "logo.png",
      "hasReceiptPrinter": true,
      "isLeatEnabled": false,
      "language": "en",
      "paymentProvider": "stripe",
      "readNfcCard": "supported",
      "secondaryProvider": "paypal",
      "tipType": "manual",
      "tips": [{"isAutoSet": true, "tip": 5.0}],
      "useForPayments": true,
      "waitingScreen": "default"
   },
   "networkType": "wifi",
   "batteryLevel": 85.4,
   "batteryState": "normal",
   "cashdro": null,
   "cashierGo": null,
   "printer": null,
   "hub": null,
   "kiosk": null,
   "kitchen": null,
   "pin": null,
   "printServer": null,
   "progress": null
}'::jsonb),

('dev-cashdro-1', 'test-org-1', 'test-venue-1', 'v1.5.2', false, false,
 'CASH001', true, false, false, 'Cash Drawer 1', 'CD1', 'SN-CASH-3001', 1, 'cashdro', gen_random_uuid()::text,
 'CashDro 5', 'Linux', '2.1', false,
 '{
   "cashdro": {
      "ipAddress": "192.168.0.103",
      "password": "admin123",
      "protocol": "tcp",
      "userName": "cash_admin"
   },
   "networkType": "ethernet",
   "batteryLevel": 100.0,
   "batteryState": "plugged",
   "printer": null,
   "kitchen": null,
   "pin": null,
   "hub": null,
   "cashierGo": null
}'::jsonb),

('dev-kiosk-1', 'test-org-1', 'test-venue-1', 'v1.3.1', false, false,
 'KSK001', true, false, false, 'Self-Order Kiosk 1', 'KSK1', 'SN-KSK-4001', 1, 'kiosk', gen_random_uuid()::text,
 'KioskPro X', 'Android', '11', false,
 '{
   "kiosk": {
      "androidTerminalId": "android-term-1",
      "canShowReceiptQr": true,
      "cashdroId": "cashdro-1",
      "categoryStyle": "grid",
      "color": "black",
      "hasBarcode": true,
      "hiddenCategories": ["staff"],
      "hiddenPayments": ["wallet"],
      "isLeatEnabled": false,
      "isLinkBooking": false,
      "locationId": "loc-001",
      "options": "default",
      "paymentOption": "card",
      "printerId": "printer-1",
      "progressScreenIds": ["progress-1"],
      "tableId": "table-001",
      "terminalId": "term-001",
      "useProgressScreen": true
   },
   "networkType": "wifi",
   "batteryLevel": 88.0,
   "batteryState": "charging"
}'::jsonb),

('dev-dmenu-1', 'test-org-1', 'test-venue-1', 'v1.0.0', false, false,
 'DM001', true, false, false, 'Digital Menu 1', 'DM1', 'SN-DM-5001', 1, 'digital_menu', gen_random_uuid()::text,
 'LG Display 24"', 'Android', '10', false,
 '{
   "digitalMenu": {
      "backgroundColor": "#ffffff",
      "backgroundImage": ["bg1.png"],
      "companyImageUrl": "logo.png",
      "companyImage": "logo.png",
      "fontColor": "#000000",
      "fontName": "Roboto",
      "fontSize": "14px",
      "groups": [
